RecordNo,Label
389,ham
390,ham
391,info
392,spam
393,spam
394,spam
395,info
396,info
397,info
398,ham
399,ham
400,info
401,ham
402,info
403,ham
404,ham
405,spam
406,spam
407,info
408,info
409,ham
410,ham
411,info
412,info
413,info
414,info
415,ham
416,ham
417,info
418,ham
419,spam
420,ham
421,ham
422,info
423,info
424,ham
425,ham
426,spam
427,spam
428,ham
429,info
430,spam
431,spam
432,spam
433,ham
434,info
435,ham
436,info
437,info
438,spam
439,ham
440,info
441,ham
442,ham
443,spam
444,info
445,info
446,info
447,ham
448,spam
449,info
450,ham
451,info
452,ham
453,spam
454,ham
455,info
456,info
457,spam
458,info
459,info
460,ham
461,spam
462,ham
463,info
464,info
465,info
466,ham
467,info
468,ham
469,ham
470,ham
471,info
472,spam
473,spam
474,info
475,ham
476,ham
477,info
478,info
479,ham
480,spam
481,ham
482,ham
483,info
484,ham
485,info
486,info
487,spam
488,ham
489,info
490,info
491,ham
492,ham
493,ham
494,info
495,ham
496,info
497,spam
498,info
499,spam
500,info
501,info
502,spam
503,ham
504,spam
505,info
506,info
507,info
508,ham
509,info
510,info
511,spam
512,ham
513,info
514,info
515,spam
516,info
517,ham
518,spam
519,ham
520,info
521,info
522,ham
523,ham
524,info
525,info
526,spam
527,spam
528,info
529,ham
530,spam
531,info
532,info
533,ham
534,ham
535,info
536,spam
537,ham
538,info
539,info
540,spam
541,ham
542,info
543,info
544,info
545,ham
546,info
547,ham
548,info
549,spam
550,info
551,ham
552,spam
553,info
554,spam
555,info
556,info
557,ham
558,info
559,spam
560,spam
561,ham
562,info
563,info
564,spam
565,info
566,info
567,spam
568,info
569,ham
570,info
571,ham
572,info
573,info
574,ham
575,ham
576,info
577,spam
578,ham
579,ham
580,ham
581,info
582,ham
583,info
584,spam
585,spam
586,spam
587,ham
588,spam
589,info
590,spam
591,spam
592,info
593,info
594,info
595,spam
596,info
597,spam
598,info
599,ham
600,info
601,ham
602,spam
603,info
604,ham
605,info
606,ham
607,info
608,spam
609,info
610,info
611,ham
612,ham
613,info
614,info
615,ham
616,info
617,info
618,info
619,ham
620,info
621,ham
622,info
623,info
624,ham
625,info
626,info
627,ham
628,ham
629,info
630,info
631,ham
632,ham
633,spam
634,ham
635,ham
636,info
637,info
638,ham
639,info
640,info
641,spam
642,info
643,ham
644,info
645,info
646,info
647,info
648,ham
649,info
650,ham
651,ham
652,info
653,info
654,info
655,ham
656,ham
657,ham
658,spam
659,spam
660,ham
661,info
662,info
663,ham
664,ham
665,info
666,spam
667,spam
668,spam
669,spam
670,info
671,info
672,ham
673,spam
674,ham
675,info
676,spam
677,info
678,ham
679,ham
680,spam
681,info
682,info
683,info
684,info
685,ham
686,ham
687,ham
688,ham
689,info
690,info
691,ham
692,info
693,ham
694,info
695,ham
696,info
697,info
698,ham
699,spam
700,ham
701,ham
702,ham
703,info
704,ham
705,spam
706,info
707,info
708,ham
709,info
710,ham
711,ham
712,spam
713,spam
714,info
715,ham
716,ham
717,info
718,info
719,ham
720,ham
721,info
722,info
723,ham
724,info
725,info
726,ham
727,ham
728,info
729,info
730,ham
731,ham
732,info
733,info
734,ham
735,spam
736,info
737,ham
738,ham
739,info
740,ham
741,info
742,spam
743,info
744,ham
745,ham
746,ham
747,spam
748,info
749,info
750,info
751,info
752,spam
753,ham
754,info
755,spam
756,info
757,spam
758,spam
759,info
760,spam
761,ham
762,spam
763,ham
764,ham
765,ham
766,ham
767,info
768,info
769,info
770,info
771,info
772,spam
773,info
774,ham
775,info
776,info
777,info
778,spam
779,spam
780,ham
781,ham
782,ham
783,spam
784,ham
785,info
786,info
787,spam
788,info
789,info
790,spam
791,info
792,ham
793,info
794,ham
795,info
796,spam
797,info
798,ham
799,info
800,info
801,info
802,info
803,info
804,ham
805,ham
806,info
807,ham
808,spam
809,spam
810,info
811,ham
812,info
813,info
814,spam
815,ham
816,info
817,info
818,ham
819,spam
820,ham
821,spam
822,spam
823,info
824,ham
825,info
826,spam
827,info
828,ham
829,ham
830,info
831,info
832,info
833,info
834,info
835,ham
836,info
837,ham
838,info
839,ham
840,ham
841,spam
842,info
843,spam
844,spam
845,info
846,info
847,spam
848,info
849,info
850,ham
851,info
852,spam
853,spam
854,info
855,info
856,ham
857,spam
858,ham
859,ham
860,info
861,info
862,ham
863,spam
864,info
865,spam
866,info
867,ham
868,spam
869,spam
870,info
871,info
872,ham
873,info
874,info
875,ham
876,spam
877,info
878,ham
879,info
880,ham
881,spam
882,ham
883,info
884,spam
885,spam
886,ham
887,ham
888,info
889,spam
890,info
891,ham
892,info
893,spam
894,info
895,info
896,spam
897,info
898,info
899,spam
900,ham
901,ham
902,ham
903,info
904,info
905,ham
906,info
907,ham
908,spam
909,ham
910,info
911,info
912,info
913,info
914,spam
915,spam
916,info
917,info
918,info
919,info
920,info
921,info
922,info
923,ham
924,info
925,info
926,info
927,info
928,info
929,ham
930,ham
931,spam
932,spam
933,info
934,ham
935,info
936,spam
937,spam
938,info
939,spam
940,spam
941,info
942,info
943,ham
944,ham
945,info
946,spam
947,info
948,info
949,spam
950,spam
951,ham
952,info
953,spam
954,ham
955,info
956,ham
957,info
958,info
959,info
960,ham
961,ham
962,spam
963,info
964,ham
965,ham
966,spam
967,info
968,info
969,info
970,info
971,info
972,info
973,info
974,info
975,ham
976,spam
977,ham
978,ham
979,ham
980,ham
981,spam
982,spam
983,spam
984,info
985,info
986,ham
987,info
988,info
989,ham
990,info
991,info
992,info
993,info
994,ham
995,ham
996,info
997,info
998,spam
999,info
1000,ham
1001,ham
1002,info
1003,spam
1004,ham
1005,ham
1006,info
1007,info
1008,spam
1009,ham
1010,ham
1011,spam
1012,spam
1013,info
1014,spam
1015,info
1016,spam
1017,info
1018,info
1019,spam
1020,info
1021,info
1022,ham
1023,ham
1024,info
1025,spam
1026,spam
1027,ham
1028,ham
1029,ham
1030,spam
1031,spam
1032,info
1033,info
1034,info
1035,info
1036,ham
1037,info
1038,spam
1039,info
1040,info
1041,ham
1042,info
1043,ham
1044,ham
1045,ham
1046,spam
1047,ham
1048,info
1049,spam
1050,info
1051,info
1052,info
1053,ham
1054,ham
1055,ham
1056,ham
1057,info
1058,info
1059,spam
1060,info
1061,spam
1062,spam
1063,info
1064,info
1065,info
1066,ham
1067,info
1068,ham
1069,ham
1070,spam
1071,spam
1072,info
1073,info
1074,spam
1075,ham
1076,info
1077,info
1078,ham
1079,info
1080,info
1081,info
1082,info
1083,info
1084,ham
1085,info
1086,info
1087,spam
1088,info
1089,info
1090,ham
1091,spam
1092,info
1093,info
1094,ham
1095,ham
1096,ham
1097,ham
1098,ham
1099,info
1100,spam
1101,info
1102,ham
1103,info
1104,ham
1105,info
1106,spam
1107,info
1108,spam
1109,ham
1110,ham
1111,info
1112,ham
1113,ham
1114,info
1115,ham
1116,info
1117,ham
1118,ham
1119,info
1120,ham
1121,spam
1122,info
1123,ham
1124,spam
1125,ham
1126,info
1127,info
1128,spam
1129,ham
1130,spam
1131,info
1132,info
1133,info
1134,info
1135,spam
1136,info
1137,info
1138,info
1139,spam
1140,info
1141,info
1142,spam
1143,ham
1144,spam
1145,ham
1146,info
1147,info
1148,ham
1149,spam
1150,info
1151,ham
1152,ham
1153,info
1154,ham
1155,ham
1156,ham
1157,ham
1158,spam
1159,spam
1160,info
1161,info
1162,ham
1163,ham
1164,ham
1165,ham
1166,spam
1167,spam
1168,info
1169,info
1170,info
1171,info
1172,spam
1173,info
1174,info
1175,ham
1176,ham
1177,spam
1178,spam
1179,ham
1180,ham
1181,spam
1182,spam
1183,ham
1184,info
1185,ham
1186,info
1187,spam
1188,spam
1189,spam
1190,ham
1191,info
1192,info
1193,info
1194,info
1195,info
1196,info
1197,ham
1198,spam
1199,ham
1200,ham
1201,ham
1202,info
1203,info
1204,info
1205,info
1206,ham
1207,info
1208,spam
1209,spam
1210,spam
1211,info
1212,spam
1213,spam
1214,info
1215,info
1216,ham
1217,info
1218,ham
1219,info
1220,info
1221,spam
1222,ham
1223,info
1224,ham
1225,info
1226,spam
1227,ham
1228,info
1229,info
1230,spam
1231,info
1232,ham
1233,spam
1234,info
1235,ham
1236,ham
1237,info
1238,info
1239,info
1240,spam
1241,ham
1242,ham
1243,spam
1244,spam
1245,info
1246,info
1247,spam
1248,ham
1249,ham
1250,ham
1251,ham
1252,info
1253,spam
1254,info
1255,info
1256,info
1257,info
1258,info
1259,info
1260,spam
1261,spam
1262,info
1263,ham
1264,ham
1265,info
1266,ham
1267,ham
1268,ham
1269,info
1270,ham
1271,info
1272,ham
1273,ham
1274,info
1275,ham
1276,info
1277,spam
1278,info
1279,info
1280,spam
1281,info
1282,info
1283,info
1284,ham
1285,info
1286,info
1287,ham
1288,spam
1289,ham
1290,info
1291,ham
1292,spam
1293,info
1294,info
1295,ham
1296,info
1297,info
1298,ham
1299,ham
1300,ham
1301,info
1302,spam
1303,info
1304,ham
1305,spam
1306,info
1307,info
1308,spam
1309,info
1310,spam
1311,ham
1312,spam
1313,ham
1314,ham
1315,ham
1316,spam
1317,ham
1318,info
1319,ham
1320,info
1321,spam
1322,info
1323,ham
1324,info
1325,info
1326,spam
1327,ham
1328,info
1329,info
1330,info
1331,info
1332,info
1333,info
1334,ham
1335,spam
1336,info
1337,info
1338,info
1339,info
1340,spam
1341,ham
1342,spam
1343,info
1344,info
1345,info
1346,spam
1347,ham
1348,spam
1349,ham
1350,ham
1351,info
1352,info
1353,info
1354,ham
1355,info
1356,ham
1357,ham
1358,ham
1359,ham
1360,ham
1361,ham
1362,info
1363,ham
1364,ham
1365,ham
1366,info
1367,info
1368,spam
1369,ham
1370,ham
1371,spam
1372,spam
1373,info
1374,info
1375,ham
1376,info
1377,info
1378,ham
1379,info
1380,spam
1381,ham
1382,info
1383,ham
1384,info
1385,info
1386,spam
1387,info
1388,ham
1389,ham
1390,ham
1391,ham
1392,spam
1393,ham
1394,info
1395,info
1396,ham
1397,spam
1398,info
1399,info
1400,info
1401,ham
1402,ham
1403,spam
1404,ham
1405,ham
1406,info
1407,info
1408,info
1409,info
1410,spam
1411,spam
1412,spam
1413,spam
1414,ham
1415,info
1416,info
1417,info
1418,spam
1419,info
1420,spam
1421,ham
1422,ham
1423,ham
1424,ham
1425,ham
1426,info
1427,spam
1428,spam
1429,ham
1430,spam
1431,info
1432,info
1433,ham
1434,info
1435,ham
1436,spam
1437,info
1438,info
1439,ham
1440,spam
1441,info
1442,ham
1443,spam
1444,spam
1445,ham
1446,info
1447,spam
1448,info
1449,spam
1450,spam
1451,info
1452,info
1453,info
1454,info
1455,info
1456,info
1457,info
1458,info
1459,ham
1460,spam
1461,info
1462,info
1463,ham
1464,info
1465,ham
1466,info
1467,spam
1468,spam
1469,info
1470,info
1471,ham
1472,spam
1473,spam
1474,ham
1475,info
1476,info
1477,spam
1478,ham
1479,spam
1480,info
1481,spam
1482,ham
1483,info
1484,ham
1485,ham
1486,info
1487,info
1488,spam
1489,ham
1490,info
1491,info
1492,info
1493,info
1494,spam
1495,info
1496,ham
1497,ham
1498,info
1499,spam
1500,ham
1501,info
1502,info
1503,spam
1504,info
1505,info
1506,info
1507,info
1508,ham
1509,ham
1510,info
1511,ham
1512,spam
1513,ham
1514,ham
1515,info
1516,info
1517,ham
1518,spam
1519,info
1520,spam
1521,ham
1522,spam
1523,info
1524,spam
1525,ham
1526,ham
1527,ham
1528,ham
1529,info
1530,ham
1531,spam
1532,info
1533,info
1534,info
1535,info
1536,info
1537,spam
1538,info
1539,ham
1540,spam
1541,info
1542,info
1543,ham
1544,info
1545,spam
1546,spam
1547,info
1548,info
1549,ham
1550,info
1551,info
1552,spam
1553,spam
1554,info
1555,info
1556,info
1557,ham
1558,ham
1559,ham
1560,ham
1561,ham
1562,ham
1563,info
1564,ham
1565,info
1566,info
1567,info
1568,ham
1569,info
1570,spam
1571,spam
1572,ham
1573,spam
1574,info
1575,spam
1576,info
1577,info
1578,ham
1579,ham
1580,info
1581,spam
1582,ham
1583,spam
1584,ham
1585,ham
1586,info
1587,ham
1588,ham
1589,info
1590,ham
1591,ham
1592,info
1593,info
1594,spam
1595,info
1596,ham
1597,spam
1598,ham
1599,info
1600,ham
1601,ham
1602,info
1603,info
1604,ham
1605,spam
1606,spam
1607,info
1608,info
1609,spam
1610,info
1611,ham
1612,info
1613,ham
1614,ham
1615,spam
1616,info
1617,ham
1618,ham
1619,ham
1620,spam
1621,spam
1622,spam
1623,ham
1624,spam
1625,ham
1626,info
1627,spam
1628,info
1629,spam
1630,spam
1631,info
1632,spam
1633,ham
1634,ham
1635,info
1636,info
1637,spam
1638,ham
1639,ham
1640,ham
1641,info
1642,info
1643,spam
1644,spam
1645,ham
1646,spam
1647,ham
1648,info
1649,info
1650,spam
1651,ham
1652,spam
1653,info
1654,info
1655,info
1656,spam
1657,info
1658,info
1659,ham
1660,info
1661,ham
1662,spam
1663,spam
1664,spam
1665,ham
1666,ham
1667,ham
1668,ham
1669,spam
1670,ham
1671,info
1672,ham
1673,spam
1674,info
1675,info
1676,info
1677,spam
1678,spam
1679,spam
1680,spam
1681,info
1682,info
1683,ham
1684,info
1685,info
1686,info
1687,info
1688,spam
1689,info
1690,ham
1691,info
1692,info
1693,spam
1694,spam
1695,spam
1696,info
1697,info
1698,info
1699,info
1700,ham
1701,ham
1702,info
1703,ham
1704,ham
1705,spam
1706,spam
1707,info
1708,ham
1709,spam
1710,ham
1711,info
1712,info
1713,spam
1714,spam
1715,spam
1716,ham
1717,info
1718,info
1719,spam
1720,spam
1721,info
1722,spam
1723,ham
1724,info
1725,info
1726,ham
1727,info
1728,info
1729,spam
1730,info
1731,spam
1732,ham
1733,info
1734,ham
1735,spam
1736,ham
1737,info
1738,info
1739,info
1740,info
1741,ham
1742,spam
1743,info
1744,ham
1745,spam
1746,info
1747,info
1748,info
1749,ham
1750,info
1751,info
1752,info
1753,ham
1754,ham
1755,info
1756,info
1757,spam
1758,info
1759,info
1760,ham
1761,spam
1762,spam
1763,info
1764,ham
1765,spam
1766,info
1767,ham
1768,ham
1769,ham
1770,info
1771,spam
1772,ham
1773,info
1774,ham
1775,info
1776,info
1777,ham
1778,info
1779,ham
1780,spam
1781,info
1782,info
1783,info
1784,info
1785,info
1786,ham
1787,spam
1788,info
1789,ham
1790,info
1791,info
1792,info
1793,spam
1794,info
1795,info
1796,ham
1797,info
1798,spam
1799,info
1800,spam
1801,info
1802,info
1803,spam
1804,spam
1805,info
1806,spam
1807,info
1808,info
1809,spam
1810,ham
1811,ham
1812,ham
1813,info
1814,ham
1815,info
1816,info
1817,spam
1818,ham
1819,info
1820,spam
1821,info
1822,ham
1823,ham
1824,ham
1825,ham
1826,ham
1827,info
1828,info
1829,info
1830,info
1831,info
1832,info
1833,spam
1834,spam
1835,spam
1836,ham
1837,ham
1838,info
1839,ham
1840,info
1841,ham
1842,info
1843,ham
1844,ham
1845,ham
1846,info
1847,spam
1848,info
1849,ham
1850,info
1851,ham
1852,spam
1853,info
1854,info
1855,spam
1856,info
1857,info
1858,spam
1859,ham
1860,ham
1861,info
1862,ham
1863,ham
1864,spam
1865,info
1866,info
1867,ham
1868,info
1869,spam
1870,info
1871,ham
1872,ham
1873,ham
1874,info
1875,info
1876,ham
1877,info
1878,info
1879,info
1880,ham
1881,info
1882,info
1883,info
1884,ham
1885,info
1886,spam
1887,ham
1888,spam
1889,info
1890,spam
1891,ham
1892,spam
1893,info
1894,info
1895,info
1896,ham
1897,ham
1898,info
1899,ham
1900,info
1901,ham
1902,spam
1903,ham
1904,spam
1905,ham
1906,spam
1907,info
1908,ham
1909,ham
1910,ham
1911,ham
1912,ham
1913,info
1914,info
1915,info
1916,ham
1917,info
1918,info
1919,info
1920,spam
1921,info
1922,info
1923,info
1924,ham
1925,ham
1926,info
1927,spam
1928,info
1929,info
1930,info
1931,ham
1932,spam
1933,info
1934,spam
1935,spam
1936,info
1937,ham
1938,info
1939,info
1940,info
1941,spam
1942,info
1943,info
1944,info
1945,spam
1946,info
1947,info
1948,info
1949,ham
1950,info
1951,ham
1952,ham
1953,spam
1954,info
1955,ham
1956,info
1957,info
1958,ham
1959,info
1960,ham
1961,info
1962,info
1963,ham
1964,spam
1965,spam
1966,ham
1967,info
1968,spam
1969,info
1970,ham
1971,spam
1972,ham
1973,info
1974,info
1975,spam
1976,info
1977,ham
1978,info
1979,info
1980,spam
1981,ham
1982,ham
1983,ham
1984,info
1985,spam
1986,info
1987,info
1988,info
1989,info
1990,ham
1991,info
1992,ham
1993,spam
1994,ham
1995,spam
1996,ham
1997,info
1998,info
1999,info
2000,spam
2001,info
2002,info
2003,ham
2004,ham
2005,info
2006,info
2007,ham
2008,info
2009,spam
2010,ham
2011,ham
2012,ham
2013,spam
2014,info
2015,info
2016,spam
2017,info
2018,ham
2019,info
2020,info
2021,spam
2022,info
2023,info
2024,info
2025,spam
2026,info
2027,ham
2028,info
2029,ham
2030,spam
2031,info
2032,ham
2033,ham
2034,ham
2035,ham
2036,info
2037,spam
2038,ham
2039,ham
2040,info
2041,spam
2042,spam
2043,info
2044,spam
2045,ham
2046,spam
2047,spam
2048,ham
2049,spam
2050,ham
2051,ham
2052,info
2053,info
2054,spam
2055,ham
2056,info
2057,spam
2058,info
2059,spam
2060,info
2061,info
2062,info
2063,ham
2064,info
2065,spam
2066,ham
2067,info
2068,info
2069,spam
2070,info
2071,info
2072,ham
2073,info
2074,info
2075,spam
2076,info
2077,info
2078,info
2079,info
2080,ham
2081,spam
2082,spam
2083,ham
2084,spam
2085,info
2086,ham
2087,info
2088,info
2089,ham
2090,ham
2091,ham
2092,ham
2093,ham
2094,spam
2095,info
2096,info
2097,ham
2098,info
2099,spam
2100,ham
2101,info
2102,spam
2103,info
2104,ham
2105,info
2106,info
2107,ham
2108,ham
2109,ham
2110,ham
2111,ham
2112,ham
2113,info
2114,ham
2115,spam
2116,ham
2117,info
2118,info
2119,spam
2120,ham
2121,info
2122,info
2123,ham
2124,ham
2125,info
2126,info
2127,ham
2128,ham
2129,ham
2130,info
2131,spam
2132,ham
2133,ham
2134,spam
2135,ham
2136,spam
2137,info
2138,info
2139,info
2140,spam
2141,ham
2142,info
2143,ham
2144,info
2145,spam
2146,ham
2147,spam
2148,spam
2149,spam
2150,info
2151,spam
2152,spam
2153,info
2154,spam
2155,spam
2156,info
2157,info
2158,ham
2159,info
2160,ham
2161,info
2162,spam
2163,spam
2164,ham
2165,ham
2166,info
2167,ham
2168,info
2169,ham
2170,info
2171,ham
2172,ham
2173,info
2174,ham
2175,spam
2176,ham
2177,info
2178,ham
2179,info
2180,info
2181,ham
2182,spam
2183,ham
2184,spam
2185,info
2186,info
2187,ham
2188,info
2189,ham
2190,spam
2191,ham
2192,info
2193,ham
2194,info
2195,info
2196,ham
2197,info
2198,info
2199,info
2200,spam
2201,ham
2202,info
2203,spam
2204,info
2205,info
2206,info
2207,info
2208,ham
2209,info
2210,spam
2211,ham
2212,info
2213,info
2214,spam
2215,info
2216,info
2217,info
2218,ham
2219,ham
2220,spam
2221,info
2222,ham
2223,ham
2224,info
2225,spam
2226,spam
2227,spam
2228,ham
2229,ham
2230,info
2231,info
2232,info
2233,info
2234,info
2235,info
2236,spam
2237,spam
2238,ham
2239,ham
2240,info
2241,spam
2242,ham
2243,ham
2244,spam
2245,info
2246,info
2247,info
2248,ham
2249,ham
2250,ham
2251,info
2252,spam
2253,spam
2254,ham
2255,ham
2256,info
2257,spam
2258,ham
2259,info
2260,info
2261,info
2262,spam
2263,ham
2264,info
2265,info
2266,ham
2267,info
2268,info
2269,info
2270,ham
2271,info
2272,ham
2273,spam
2274,info
2275,ham
2276,ham
2277,ham
2278,ham
2279,spam
2280,info
2281,info
2282,ham
2283,info
2284,info
2285,info
2286,info
2287,info
2288,ham
2289,info
2290,info
2291,info
2292,info
2293,info
2294,info
2295,ham
2296,spam
2297,ham
2298,info
2299,spam
2300,info
2301,ham
2302,info
2303,ham
2304,ham
2305,ham
2306,spam
2307,spam
2308,info
2309,ham
2310,info
2311,info
2312,info
2313,ham
2314,ham
2315,ham
2316,info
2317,ham
2318,info
2319,ham
2320,spam
2321,ham
2322,info
2323,ham
2324,ham
2325,spam
2326,ham
2327,spam
2328,spam
2329,info
2330,ham
2331,ham
2332,spam
2333,info
2334,info
2335,info
2336,spam
2337,ham
2338,ham
2339,spam
2340,spam
2341,info
2342,info
2343,info
2344,spam
2345,info
2346,info
2347,info
2348,info
2349,spam
2350,info
2351,ham
2352,info
2353,spam
2354,ham
2355,spam
2356,ham
2357,info
2358,ham
2359,info
2360,info
2361,spam
2362,info
2363,info
2364,info
2365,ham
2366,spam
2367,ham
2368,spam
2369,spam
2370,info
2371,spam
2372,info
2373,info
2374,info
2375,spam
2376,info
2377,info
2378,spam
2379,info
2380,spam
2381,info
2382,ham
2383,spam
2384,info
2385,ham
2386,info
2387,spam
2388,info
2389,info
2390,info
2391,info
2392,ham
2393,info
2394,info
2395,spam
2396,ham
2397,info
2398,spam
2399,info
2400,info
2401,info
2402,spam
2403,ham
2404,info
2405,info
2406,ham
2407,info
2408,ham
2409,info
2410,info
2411,ham
2412,ham
2413,info
2414,spam
2415,info
2416,info
2417,info
2418,spam
2419,info
2420,spam
2421,info
2422,info
2423,info
2424,ham
2425,ham
2426,ham
2427,info
2428,spam
2429,info
2430,info
2431,info
2432,ham
2433,ham
2434,info
2435,info
2436,ham
2437,spam
2438,ham
2439,spam
2440,info
2441,ham
2442,spam
2443,info
2444,info
2445,spam
2446,info
2447,info
2448,spam
2449,info
2450,ham
2451,info
2452,info
2453,ham
2454,ham
2455,ham
2456,spam
2457,ham
2458,ham
2459,ham
2460,spam
2461,spam
2462,info
2463,info
2464,info
2465,info
2466,info
2467,ham
2468,info
2469,info
2470,ham
2471,info
2472,info
2473,spam
2474,ham
2475,info
2476,info
2477,spam
2478,ham
2479,spam
2480,info
2481,info
2482,ham
2483,spam
2484,info
2485,ham
2486,info
2487,info
2488,spam
2489,spam
2490,info
2491,ham
2492,ham
2493,ham
2494,info
2495,info
2496,ham
2497,ham
2498,info
2499,ham
2500,info
2501,ham
2502,info
2503,ham
2504,spam
2505,info
2506,ham
2507,info
2508,info
2509,spam
2510,ham
2511,ham
2512,info
2513,info
2514,spam
2515,info
2516,info
2517,spam
2518,info
2519,info
2520,info
2521,info
2522,info
2523,spam
2524,spam
2525,spam
2526,ham
2527,info
2528,info
2529,spam
2530,info
2531,spam
2532,info
2533,ham
2534,spam
2535,spam
2536,info
2537,spam
2538,ham
2539,info
2540,ham
2541,info
2542,ham
2543,ham
2544,ham
2545,ham
2546,ham
2547,info
2548,ham
2549,info
2550,ham
2551,spam
2552,info
2553,ham
2554,info
2555,info
2556,info
2557,info
2558,ham
2559,ham
2560,spam
2561,spam
2562,spam
2563,info
2564,ham
2565,ham
2566,info
2567,info
2568,ham
2569,info
2570,info
2571,spam
2572,info
2573,info
2574,ham
2575,ham
2576,info
2577,ham
2578,ham
2579,ham
2580,info
2581,spam
2582,info
2583,ham
2584,ham
2585,info
2586,ham
2587,info
2588,spam
2589,info
2590,spam
2591,ham
2592,info
2593,ham
2594,ham
2595,info
2596,ham
2597,spam
2598,ham
2599,ham
2600,spam
2601,info
2602,info
2603,info
2604,spam
2605,info
2606,ham
2607,spam
2608,ham
2609,ham
2610,spam
2611,ham
2612,ham
2613,spam
2614,spam
2615,ham
2616,info
2617,info
2618,info
2619,info
2620,info
2621,info
2622,info
2623,info
2624,info
2625,ham
2626,spam
2627,spam
2628,info
2629,ham
2630,info
2631,ham
2632,info
2633,ham
2634,spam
2635,ham
2636,ham
2637,ham
2638,info
2639,ham
2640,info
2641,ham
2642,ham
2643,info
2644,spam
2645,info
2646,info
2647,info
2648,info
2649,ham
2650,ham
2651,ham
2652,ham
2653,ham
2654,ham
2655,spam
2656,info
2657,ham
2658,spam
2659,spam
2660,ham
2661,ham
2662,info
2663,info
2664,ham
2665,ham
2666,info
2667,spam
2668,info
2669,info
2670,info
2671,ham
2672,ham
2673,ham
2674,info
2675,ham
2676,ham
2677,spam
2678,ham
2679,info
2680,ham
2681,ham
2682,ham
2683,info
2684,ham
2685,info
2686,spam
2687,info
2688,spam
2689,info
2690,info
2691,ham
2692,ham
2693,info
2694,info
2695,ham
